generation,f1_mean,f1_std,f1_min,f1_max,f2_mean,f2_std,f2_min,f2_max,percent_front,percent_dom,hyperv
1,0.13994565217391303,0.04313638508501637,0.09239130434782605,0.2663043478260869,4.51,1.8284784202536637,1.0,8.0,100.0,53.0,3.5271739130434785
2,0.12733695652173913,0.04421487747792378,0.09239130434782605,0.32608695652173914,4.12,1.6774198561294587,1.0,7.0,100.0,32.0,3.6358695652173916
3,0.1148369565217391,0.031874465184674655,0.09239130434782605,0.23913043478260865,4.05,1.4240006242195884,1.0,6.0,100.0,15.0,3.6358695652173916
4,0.09608695652173913,0.009037526334345607,0.09239130434782605,0.15760869565217395,4.76,0.5880974288828221,1.0,5.0,100.0,6.0,3.6358695652173916
5,0.09771739130434781,0.011534865452274752,0.09239130434782605,0.15760869565217395,4.62,0.8012616314414425,1.0,5.0,100.0,6.0,3.6358695652173916
6,0.0992391304347826,0.014319201293776831,0.09239130434782605,0.15760869565217395,4.52,0.958534234541406,1.0,5.0,100.0,6.0,3.6358695652173916
7,0.09967391304347824,0.01539554725417028,0.09239130434782605,0.15760869565217395,4.5,1.0100505037878156,1.0,5.0,100.0,6.0,3.6358695652173916
8,0.09815217391304344,0.012898569229161735,0.09239130434782605,0.15760869565217395,4.6,0.864566219253764,1.0,5.0,100.0,5.0,3.6358695652173916
9,0.09978260869565216,0.014524011088279167,0.09239130434782605,0.15760869565217395,4.46,0.9991915924305199,1.0,5.0,100.0,5.0,3.6358695652173916
10,0.10391304347826086,0.019129736083380013,0.09239130434782605,0.15760869565217395,4.18,1.2583458759158166,1.0,5.0,100.0,5.0,3.6358695652173916
11,0.10728260869565215,0.022060914469321086,0.09239130434782605,0.15760869565217395,3.98,1.3997113699587924,1.0,5.0,100.0,6.0,3.641304347826087
12,0.11163043478260869,0.0260862703027883,0.09239130434782605,0.15760869565217395,3.76,1.5962076268076117,1.0,5.0,100.0,6.0,3.641304347826087
13,0.11744565217391303,0.027101297354664298,0.09239130434782605,0.15760869565217395,3.39,1.632343546728278,1.0,5.0,100.0,5.0,3.641304347826087
14,0.11804347826086957,0.027637460419883002,0.09239130434782605,0.15760869565217395,3.38,1.6500994766462667,1.0,5.0,100.0,5.0,3.641304347826087
15,0.11918478260869567,0.0280678074139448,0.09239130434782605,0.15760869565217395,3.35,1.6414763002993509,1.0,5.0,100.0,6.0,3.641304347826087
16,0.12836956521739132,0.02877662714303801,0.09239130434782605,0.15760869565217395,2.8,1.675732916690726,1.0,5.0,100.0,5.0,3.641304347826087
17,0.12309782608695652,0.02721642480545112,0.09239130434782605,0.15760869565217395,3.03,1.5792531158875083,1.0,5.0,100.0,5.0,3.641304347826087
18,0.12282608695652172,0.027047355708851018,0.09239130434782605,0.15760869565217395,3.06,1.5427903357883792,1.0,5.0,100.0,5.0,3.641304347826087
19,0.12456521739130434,0.026009069791965985,0.09239130434782605,0.15760869565217395,2.96,1.4628048331195722,1.0,5.0,100.0,5.0,3.641304347826087
20,0.1264673913043478,0.02468093496455592,0.09239130434782605,0.15760869565217395,2.81,1.3385881300154212,1.0,5.0,100.0,5.0,3.641304347826087
21,0.12657608695652173,0.025471426801041683,0.09239130434782605,0.15760869565217395,2.83,1.378441514936709,1.0,5.0,100.0,5.0,3.641304347826087
22,0.1271195652173913,0.025372845077058774,0.09239130434782605,0.15760869565217395,2.77,1.3915691310404403,1.0,5.0,100.0,6.0,3.641304347826087
23,0.12646739130434784,0.02553646919787022,0.09239130434782605,0.15760869565217395,2.85,1.3880805728658827,1.0,5.0,100.0,6.0,3.641304347826087
24,0.12054347826086956,0.023801241818527625,0.09239130434782605,0.15760869565217395,3.1,1.3371158468430429,1.0,5.0,100.0,6.0,3.641304347826087
25,0.11972826086956521,0.023372118417175784,0.09239130434782605,0.15760869565217395,3.11,1.3172898410192517,1.0,5.0,100.0,6.0,3.641304347826087
26,0.11864130434782608,0.023934680493460436,0.09239130434782605,0.15760869565217395,3.23,1.3622248586986532,1.0,5.0,100.0,6.0,3.641304347826087
27,0.11733695652173912,0.02339304414415642,0.09239130434782605,0.15760869565217395,3.35,1.3361712223190318,1.0,5.0,100.0,6.0,3.641304347826087
28,0.11804347826086956,0.021985863765051593,0.09239130434782605,0.15760869565217395,3.22,1.2519076352801461,1.0,5.0,100.0,6.0,3.641304347826087
29,0.1203804347826087,0.023023839109180492,0.09239130434782605,0.15760869565217395,3.07,1.3046536751648738,1.0,5.0,100.0,6.0,3.641304347826087
30,0.1234782608695652,0.02550402722529746,0.09239130434782605,0.15760869565217395,3.0,1.4494861506789574,1.0,5.0,100.0,6.0,3.641304347826087
31,0.12163043478260871,0.02432692692674489,0.09239130434782605,0.15760869565217395,3.08,1.3975447445900662,1.0,5.0,100.0,6.0,3.641304347826087
32,0.1220108695652174,0.023561806959726685,0.09239130434782605,0.15760869565217395,3.09,1.3264595544135334,1.0,5.0,100.0,6.0,3.641304347826087
33,0.12461956521739131,0.0236739832144829,0.09239130434782605,0.15760869565217395,2.97,1.2827920936595907,1.0,5.0,100.0,6.0,3.641304347826087
34,0.12380434782608696,0.024361242695957002,0.09239130434782605,0.15760869565217395,3.08,1.3534840937074923,1.0,5.0,100.0,6.0,3.641304347826087
35,0.12217391304347829,0.023154413490826763,0.09239130434782605,0.15760869565217395,3.12,1.297082974379142,1.0,5.0,100.0,6.0,3.641304347826087
36,0.11891304347826087,0.021893392070934475,0.09239130434782605,0.15760869565217395,3.32,1.2299297836572918,1.0,5.0,100.0,6.0,3.641304347826087
37,0.11885869565217394,0.022101921742719924,0.09239130434782605,0.15760869565217395,3.31,1.2528351685660646,1.0,5.0,100.0,6.0,3.641304347826087
38,0.12103260869565219,0.023982001722105534,0.09239130434782605,0.15760869565217395,3.17,1.385749988382836,1.0,5.0,100.0,6.0,3.641304347826087
39,0.12103260869565219,0.02350450262925586,0.09239130434782605,0.15760869565217395,3.19,1.3234100428114264,1.0,5.0,100.0,6.0,3.641304347826087
40,0.12380434782608697,0.025156562331984596,0.09239130434782605,0.15760869565217395,3.02,1.4423605791909457,1.0,5.0,100.0,6.0,3.641304347826087
41,0.12152173913043479,0.02461635906009136,0.09239130434782605,0.15760869565217395,3.16,1.4122122483335975,1.0,5.0,100.0,6.0,3.641304347826087
42,0.12706521739130439,0.025663792653941614,0.09239130434782605,0.15760869565217395,2.84,1.4751818925683762,1.0,5.0,100.0,6.0,3.641304347826087
43,0.12505434782608696,0.025238439699777637,0.09239130434782605,0.15760869565217395,2.97,1.4595903673305193,1.0,5.0,100.0,6.0,3.641304347826087
44,0.1191304347826087,0.023247002708759987,0.09239130434782605,0.15760869565217395,3.26,1.3678856352455462,1.0,5.0,100.0,6.0,3.641304347826087
45,0.12114130434782609,0.024842871337405373,0.09239130434782605,0.15760869565217395,3.11,1.4417651919389887,1.0,5.0,100.0,6.0,3.641304347826087
46,0.12385869565217389,0.02622173452824255,0.09239130434782605,0.15760869565217395,3.03,1.5072551813870743,1.0,5.0,100.0,6.0,3.641304347826087
47,0.12836956521739132,0.02626135708784963,0.09239130434782605,0.15760869565217395,2.8,1.497472618255253,1.0,5.0,100.0,6.0,3.641304347826087
48,0.13206521739130433,0.02564890781110162,0.09239130434782605,0.15760869565217395,2.66,1.41578403877302,1.0,5.0,100.0,6.0,3.641304347826087
49,0.1370108695652174,0.02434550021436787,0.09239130434782605,0.15760869565217395,2.39,1.3550876821308009,1.0,5.0,100.0,6.0,3.641304347826087
50,0.13760869565217393,0.024217528890894995,0.09239130434782605,0.15760869565217395,2.3,1.359589956010579,1.0,5.0,100.0,6.0,3.641304347826087
51,0.13375,0.026646114964603052,0.09239130434782605,0.15760869565217395,2.53,1.520599297060939,1.0,5.0,100.0,6.0,3.641304347826087
52,0.13222826086956524,0.02616204562390347,0.09239130434782605,0.15760869565217395,2.63,1.4951436537853298,1.0,5.0,100.0,6.0,3.641304347826087
53,0.1277717391304348,0.02659680326396505,0.09239130434782605,0.15760869565217395,2.87,1.515275752482236,1.0,5.0,100.0,6.0,3.641304347826087
54,0.12586956521739132,0.026632955434469332,0.09239130434782605,0.15760869565217395,3.0,1.5175738212786563,1.0,5.0,100.0,6.0,3.641304347826087
55,0.12385869565217394,0.026130551609301896,0.09239130434782605,0.15760869565217395,3.15,1.445124160196569,1.0,5.0,100.0,5.0,3.641304347826087
56,0.12353260869565219,0.02493349836396081,0.09239130434782605,0.15760869565217395,3.11,1.369914839202301,1.0,5.0,100.0,5.0,3.641304347826087
57,0.12086956521739133,0.025020279720277684,0.09239130434782605,0.15760869565217395,3.26,1.3971110163187432,1.0,5.0,100.0,5.0,3.641304347826087
58,0.12179347826086959,0.02601382985492068,0.09239130434782605,0.15760869565217395,3.17,1.4910846164230027,1.0,5.0,100.0,5.0,3.641304347826087
59,0.12358695652173914,0.02603131417643359,0.09239130434782605,0.15760869565217395,3.02,1.4973377047347076,1.0,5.0,100.0,5.0,3.641304347826087
60,0.12217391304347829,0.024940975940055995,0.09239130434782605,0.15760869565217395,3.08,1.4332276211898145,1.0,5.0,100.0,6.0,3.641304347826087
61,0.12108695652173913,0.023934992123063416,0.09239130434782605,0.15760869565217395,3.14,1.370836211657658,1.0,5.0,100.0,6.0,3.641304347826087
62,0.12266304347826087,0.023912232489142596,0.09239130434782605,0.15760869565217395,3.05,1.313296415417127,1.0,5.0,100.0,6.0,3.641304347826087
63,0.1255978260869565,0.02415603723152981,0.09239130434782605,0.15760869565217395,2.87,1.2999999999999998,1.0,5.0,100.0,6.0,3.641304347826087
64,0.12402173913043478,0.02471143923447141,0.09239130434782605,0.15760869565217395,2.92,1.3975447445900662,1.0,5.0,100.0,6.0,3.641304347826087
65,0.12521739130434784,0.02469380571693906,0.09239130434782605,0.15760869565217395,2.86,1.385494842861553,1.0,5.0,100.0,6.0,3.641304347826087
66,0.12445652173913045,0.02338545435269802,0.09239130434782605,0.15760869565217395,2.9,1.2909944487358056,1.0,5.0,100.0,6.0,3.641304347826087
67,0.12451086956521738,0.023405794552062435,0.09239130434782605,0.15760869565217395,2.95,1.2742595393943001,1.0,5.0,100.0,6.0,3.641304347826087
68,0.12478260869565216,0.025005966330886975,0.09239130434782605,0.15760869565217395,3.04,1.37745190020332,1.0,5.0,100.0,6.0,3.641304347826087
69,0.12896739130434784,0.0258615347381996,0.09239130434782605,0.15760869565217395,2.81,1.419168913146143,1.0,5.0,100.0,6.0,3.641304347826087
70,0.12608695652173915,0.02763659678972734,0.09239130434782605,0.15760869565217395,3.0,1.5439683882250905,1.0,5.0,100.0,6.0,3.641304347826087
71,0.1285326086956522,0.027834258088124796,0.09239130434782605,0.15760869565217395,2.85,1.5851265762160014,1.0,5.0,100.0,6.0,3.641304347826087
72,0.13081521739130436,0.027865111369795484,0.09239130434782605,0.15760869565217395,2.77,1.5945297904163636,1.0,5.0,100.0,6.0,3.641304347826087
73,0.13081521739130436,0.02690640174299595,0.09239130434782605,0.15760869565217395,2.73,1.5232540924950868,1.0,5.0,100.0,6.0,3.641304347826087
74,0.1302717391304348,0.027315780312477785,0.09239130434782605,0.15760869565217395,2.75,1.5723301886761007,1.0,5.0,100.0,6.0,3.641304347826087
75,0.12668478260869567,0.026237658959322074,0.09239130434782605,0.15760869565217395,2.91,1.5048406741397757,1.0,5.0,100.0,6.0,3.641304347826087
76,0.1227717391304348,0.024695919987630353,0.09239130434782605,0.15760869565217395,3.09,1.4077347661108508,1.0,5.0,100.0,6.0,3.641304347826087
77,0.12277173913043478,0.025433916913749827,0.09239130434782605,0.15760869565217395,3.09,1.46401275039985,1.0,5.0,100.0,6.0,3.641304347826087
78,0.12695652173913044,0.026281117585593733,0.09239130434782605,0.15760869565217395,2.9,1.487320144461579,1.0,5.0,100.0,6.0,3.641304347826087
79,0.1252717391304348,0.025798237140254122,0.09239130434782605,0.15760869565217395,2.99,1.473640445161628,1.0,5.0,100.0,6.0,3.641304347826087
80,0.13130434782608696,0.025975093200332484,0.09239130434782605,0.15760869565217395,2.68,1.4694189052791988,1.0,5.0,100.0,6.0,3.641304347826087
81,0.13,0.026077805451011113,0.09239130434782605,0.15760869565217395,2.76,1.457270175237373,1.0,5.0,100.0,6.0,3.641304347826087
82,0.13217391304347828,0.025302017529097425,0.09239130434782605,0.15760869565217395,2.66,1.3796500800689804,1.0,5.0,100.0,6.0,3.641304347826087
83,0.13222826086956524,0.02412093477806374,0.09239130434782605,0.15760869565217395,2.63,1.2922066320051062,1.0,5.0,100.0,6.0,3.641304347826087
84,0.12934782608695652,0.0264675429182626,0.09239130434782605,0.15760869565217395,2.8,1.50420286618071,1.0,5.0,100.0,6.0,3.641304347826087
85,0.12782608695652173,0.02727232946697078,0.09239130434782605,0.15760869565217395,2.9,1.5406937962286258,1.0,5.0,100.0,6.0,3.641304347826087
86,0.1241304347826087,0.028157643984912557,0.09239130434782605,0.15760869565217395,3.12,1.616080806060505,1.0,5.0,100.0,6.0,3.641304347826087
87,0.12440217391304348,0.027581430469679025,0.09239130434782605,0.15760869565217395,3.13,1.5612414122981582,1.0,5.0,100.0,6.0,3.641304347826087
88,0.1254891304347826,0.027300921893862823,0.09239130434782605,0.15760869565217395,3.03,1.5403987415043818,1.0,5.0,100.0,6.0,3.641304347826087
89,0.12771739130434784,0.027425275725165028,0.09239130434782605,0.15760869565217395,2.94,1.5230219826371383,1.0,5.0,100.0,6.0,3.641304347826087
90,0.1277173913043478,0.027985252746980306,0.09239130434782605,0.15760869565217395,2.9,1.5859229221975182,1.0,5.0,100.0,6.0,3.641304347826087
91,0.12494565217391304,0.0265406560289594,0.09239130434782605,0.15760869565217395,3.03,1.4664944802507989,1.0,5.0,100.0,6.0,3.641304347826087
92,0.1216304347826087,0.02524180855643945,0.09239130434782605,0.15760869565217395,3.2,1.3706888336846839,1.0,5.0,100.0,6.0,3.641304347826087
93,0.12402173913043477,0.026211321547201117,0.09239130434782605,0.15760869565217395,3.1,1.452966314513558,1.0,5.0,100.0,6.0,3.641304347826087
94,0.12440217391304348,0.026679684322636885,0.09239130434782605,0.15760869565217395,3.07,1.4991917014097156,1.0,5.0,100.0,6.0,3.641304347826087
95,0.11989130434782609,0.02562935833584426,0.09239130434782605,0.15760869565217395,3.34,1.4299819875958175,1.0,5.0,100.0,6.0,3.641304347826087
96,0.1175,0.02378117712081091,0.09239130434782605,0.15760869565217395,3.46,1.3213094209376492,1.0,5.0,100.0,6.0,3.641304347826087
97,0.11624999999999998,0.0225329245949602,0.09239130434782605,0.15760869565217395,3.43,1.327677397837017,1.0,5.0,100.0,6.0,3.641304347826087
98,0.1151086956521739,0.02248633530052757,0.09239130434782605,0.15760869565217395,3.5,1.321920855223469,1.0,5.0,100.0,6.0,3.641304347826087
99,0.11510869565217391,0.023191750829219517,0.09239130434782605,0.15760869565217395,3.5,1.3669992204412074,1.0,5.0,100.0,6.0,3.641304347826087
100,0.11755434782608695,0.024654326218784575,0.09239130434782605,0.15760869565217395,3.37,1.4330514169548711,1.0,5.0,100.0,6.0,3.641304347826087
